Episode: 1: [[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]] 
Episode: 2: [[-0.00039999  0.0004     -0.00039999]
 [-0.00039999  0.0004     -0.00039999]
 [-0.00039999  0.0004     -0.00039999]] 
Episode: 3: [[-0.00040735  0.00037157 -0.00038821]
Episode: 344: [[ 0.07809117 -0.05663605  0.06261367]
 [-0.072528    0.05716728 -0.06471916]
 [ 0.07601134 -0.05595966  0.06913034]] 
Episode: 345: [[ 0.07817953 -0.05664989  0.06265567]
 [-0.07254415  0.05717237 -0.06476509]
 [ 0.07605564 -0.05599067  0.06915346]] 
Episode: 346: [[ 0.07826763 -0.05667438  0.06271106]
 [-0.07257599  0.05719403 -0.06482194]
 [ 0.07613342 -0.05604274  0.06920549]] 
Episode: 347: [[ 0.07837012 -0.05670952  0.06276566]
 [-0.07261971  0.05722203 -0.06487761]
 [ 0.07621209 -0.05609472  0.0692611 ]] 
Episode: 348: [[ 0.0784184  -0.05671108  0.06278619]
 [-0.07262227  0.05722572 -0.06490444]
 [ 0.07624888 -0.05612053  0.06929027]] 
Episode: 349: [[ 0.07847337 -0.05672293  0.06281269]
 [-0.07263763  0.05723821 -0.06493417]
 [ 0.07628527 -0.05614541  0.06930833]] 
Episode: 350: [[ 0.07852636 -0.05673358  0.0628332 ]
 [-0.07265113  0.05724673 -0.06495805]
 [ 0.07632964 -0.05617505  0.0693422 ]] 
Episode: 351: [[ 0.07849201 -0.05668626  0.06278948]
 [-0.07259381  0.0572136  -0.06492436]
 [ 0.07633537 -0.05618087  0.06933499]] 
Episode: 352: [[ 0.07847974 -0.05665905  0.06274302]
 [-0.07256134  0.05719866 -0.06488813]
 [ 0.07634149 -0.05618582  0.06933016]] 
Episode: 353: [[ 0.07847331 -0.05663889  0.06268954]
 [-0.07253799  0.05718891 -0.06484582]
 [ 0.07636681 -0.05620204  0.06934068]] 
Episode: 354: [[ 0.07849544 -0.05663257  0.06260893]
 [-0.07252989  0.05718153 -0.06477553]
 [ 0.0763875  -0.05621395  0.069353  ]] 
Episode: 355: [[ 0.07852165 -0.05663422  0.06256851]
 [-0.07253281  0.05718251 -0.06474239]
 [ 0.07641252 -0.05622868  0.06936328]] 
Episode: 356: [[ 0.0785232  -0.05662036  0.06250765]
 [-0.07251789  0.05717096 -0.0646921 ]
 [ 0.0764086  -0.05622454  0.06935284]] 
Episode: 357: [[ 0.07852077 -0.05660022  0.06247343]
 [-0.07249685  0.05715751 -0.06466899]
 [ 0.0764441  -0.05624661  0.06939667]] 
Episode: 358: [[ 0.07857164 -0.05661508  0.06249658]
 [-0.07251874  0.05717132 -0.06469517]
 [ 0.07649024 -0.05627629  0.06943277]] 
Episode: 359: [[ 0.07866061 -0.0566528   0.06256448]
 [-0.07256939  0.05720359 -0.0647627 ]
 [ 0.07656851 -0.05632648  0.06950454]] 
Episode: 360: [[ 0.07874521 -0.05668844  0.06263464]
 [-0.07261761  0.05723397 -0.0648328 ]
 [ 0.07664286 -0.0563743   0.06957597]] 
Episode: 361: [[ 0.07881545 -0.0567226   0.06266361]
 [-0.07266285  0.05726694 -0.06486429]
 [ 0.07667606 -0.05639463  0.06958627]] 
Episode: 362: [[ 0.0788693  -0.05674655  0.06265874]
 [-0.07269415  0.05728474 -0.0648635 ]
 [ 0.07669039 -0.05640219  0.06957703]] 
Episode: 363: [[ 0.07895047 -0.05679715  0.06269607]
 [-0.07275594  0.05732228 -0.06489848]
 [ 0.07672054 -0.05641992  0.06958554]] 
Episode: 364: [[ 0.07903989 -0.05685696  0.06273647]
 [-0.07282821  0.05736765 -0.06493405]
 [ 0.07674798 -0.05643626  0.06957278]] 
Episode: 365: [[ 0.07917009 -0.05693862  0.06279524]
 [-0.07292563  0.05743172 -0.0649837 ]
 [ 0.07677491 -0.05645224  0.06955431]] 
Episode: 366: [[ 0.0792757  -0.0570012   0.06285674]
 [-0.07300075  0.05748263 -0.06503702]
 [ 0.07679195 -0.05646254  0.06953142]] 
Episode: 367: [[ 0.07939278 -0.05707455  0.06293233]
 [-0.07308899  0.05754241 -0.06510241]
 [ 0.07681938 -0.05647938  0.06952015]] 
Episode: 368: [[ 0.07954281 -0.0571834   0.06306146]
 [-0.07322247  0.05763447 -0.06521593]
 [ 0.07687548 -0.05651398  0.06953393]] 
Episode: 369: [[ 0.0796596  -0.05727365  0.06316216]
 [-0.07333275  0.05771374 -0.06530301]
 [ 0.07687978 -0.05651628  0.06948543]] 
Episode: 370: [[ 0.07977976 -0.05736675  0.06327923]
 [-0.07344682  0.05779151 -0.06540644]
 [ 0.07689095 -0.05652266  0.06945907]] 
Episode: 371: [[ 0.07990871 -0.05747321  0.06341136]
 [-0.07357682  0.05787769 -0.06552263]
 [ 0.07688775 -0.05651972  0.0694249 ]] 
Episode: 372: [[ 0.07997373 -0.05756003  0.06346608]
 [-0.07368271  0.05796202 -0.06556191]
 [ 0.07692069 -0.05653946  0.06937438]] 
Episode: 373: [[ 0.08012857 -0.05770391  0.06357189]
 [-0.07385774  0.0580842  -0.06564483]
 [ 0.07700083 -0.05658768  0.06936615]] 
Episode: 374: [[ 0.08022391 -0.05779685  0.06361925]
 [-0.07397112  0.05816704 -0.06567749]
 [ 0.07704525 -0.0566146   0.06931932]] 
Episode: 375: [[ 0.08030374 -0.05787624  0.06366599]
 [-0.07406915  0.05824216 -0.06571324]
 [ 0.07712471 -0.05666424  0.06933063]] 
Episode: 376: [[ 0.08038145 -0.05795781  0.06376641]
 [-0.07417112  0.05832297 -0.06580132]
 [ 0.07721561 -0.05672301  0.06937119]] 
Episode: 377: [[ 0.08049341 -0.05805025  0.06384944]
 [-0.07428509  0.05840515 -0.06587245]
 [ 0.07737296 -0.0568231   0.06947298]] 
Episode: 378: [[ 0.08060279 -0.05813981  0.06391271]
 [-0.07439572  0.05848697 -0.0659251 ]
 [ 0.07752284 -0.05691779  0.06956021]] 
Episode: 379: [[ 0.08077479 -0.0582721   0.06399862]
 [-0.07455725  0.05859915 -0.06599636]
 [ 0.07766314 -0.05700507  0.06963056]] 
Episode: 380: [[ 0.08095662 -0.05840491  0.06404274]
 [-0.07471779  0.05870802 -0.06602616]
 [ 0.07773913 -0.05705024  0.06960316]] 
Episode: 381: [[ 0.08110626 -0.05850803  0.06407662]
 [-0.07484198  0.05879257 -0.06604829]
 [ 0.07783598 -0.05710993  0.06959774]] 
Episode: 382: [[ 0.08127335 -0.05863263  0.06411416]
 [-0.07498584  0.0588917  -0.06605908]
 [ 0.07785404 -0.05711807  0.0695122 ]] 
Episode: 383: [[ 0.08149337 -0.05878454  0.0641913 ]
 [-0.07516504  0.05900764 -0.06610815]
 [ 0.0779137  -0.05715264  0.06946945]] 
Episode: 384: [[ 0.08160881 -0.05886539  0.06416775]
 [-0.07525607  0.05907219 -0.06606431]
 [ 0.07787775 -0.05712769  0.06932768]] 
Episode: 385: [[ 0.08171493 -0.05893115  0.06415418]
 [-0.07532958  0.05912091 -0.06603045]
 [ 0.07782823 -0.05709349  0.06917202]] 
Episode: 386: [[ 0.08181536 -0.05899447  0.06414529]
 [-0.07540009  0.05916983 -0.06600244]
 [ 0.07777723 -0.05705904  0.06902269]] 
Episode: 387: [[ 0.0819217  -0.05906565  0.06411736]
 [-0.0754788   0.05921715 -0.0659599 ]
 [ 0.077723   -0.05702156  0.06888784]] 
Episode: 388: [[ 0.08201053 -0.05910853  0.06408644]
 [-0.07552349  0.0592386  -0.06591634]
 [ 0.07765315 -0.05697522  0.06874205]] 
Episode: 389: [[ 0.08212043 -0.0591675   0.06407095]
 [-0.07558813  0.05927283 -0.06588771]
 [ 0.07763035 -0.05695863  0.06864014]] 
Episode: 390: [[ 0.08224959 -0.05923407  0.0640497 ]
 [-0.07566164  0.05931613 -0.06585106]
 [ 0.07763034 -0.05695646  0.06854007]] 
Episode: 391: [[ 0.08236263 -0.05928855  0.06401934]
 [-0.0757224   0.05935699 -0.06580777]
 [ 0.07764247 -0.05696259  0.06844214]] 
Episode: 392: [[ 0.08230864 -0.05924758  0.06381733]
 [-0.07566382  0.05931829 -0.06560494]
 [ 0.07766657 -0.05697702  0.06833334]] 
Episode: 393: [[ 0.08217526 -0.05916709  0.06363082]
 [-0.07556095  0.05926517 -0.06541946]
 [ 0.07766813 -0.05697823  0.06821402]] 
Episode: 394: [[ 0.08206944 -0.0590822   0.063442  ]
 [-0.07545309  0.05920097 -0.06523308]
 [ 0.07769904 -0.05699861  0.06813689]] 
Episode: 395: [[ 0.08199494 -0.05901738  0.06328151]
 [-0.07536992  0.0591516  -0.06507355]
 [ 0.0777312  -0.05701911  0.06806907]] 
Episode: 396: [[ 0.0818901  -0.05893417  0.06315202]
 [-0.0752676   0.05909046 -0.06494727]
 [ 0.07775637 -0.05703663  0.06801451]] 
Episode: 397: [[ 0.08180723 -0.05887461  0.06302992]
 [-0.07519203  0.05904817 -0.06482212]
 [ 0.07775135 -0.0570336   0.06788914]] 
Episode: 398: [[ 0.08173937 -0.05882351  0.06291547]
 [-0.07512733  0.05901237 -0.06470556]
 [ 0.0777543  -0.05703519  0.06778988]] 
Episode: 399: [[ 0.08168261 -0.05878044  0.06283464]
 [-0.07507294  0.05898665 -0.06462141]
 [ 0.07777067 -0.05704616  0.06771845]] 
Episode: 400: [[ 0.08166122 -0.05877746  0.06279729]
 [-0.07506533  0.05899734 -0.06457514]
 [ 0.07777602 -0.05705003  0.06764384]] 
Episode: 401: [[ 0.08165181 -0.05880044  0.06277467]
 [-0.07508954  0.05903642 -0.06454587]
 [ 0.07775876 -0.05703868  0.06755209]] 
Episode: 402: [[ 0.08171013 -0.05886104  0.06283497]
 [-0.0751607   0.05911409 -0.06459031]
 [ 0.0777847  -0.05705557  0.06750092]] 
Episode: 403: [[ 0.08184255 -0.05897026  0.06302239]
 [-0.07529534  0.05923846 -0.06475707]
 [ 0.07779749 -0.05706598  0.06746763]] 
Episode: 404: [[ 0.08196289 -0.05906641  0.06318047]
 [-0.07541306  0.05934647 -0.06489906]
 [ 0.07779381 -0.05706568  0.06742131]] 
Episode: 405: [[ 0.08213174 -0.05919587  0.06338098]
 [-0.07557279  0.05947847 -0.06508048]
 [ 0.07781655 -0.05708151  0.06739862]] 
Episode: 406: [[ 0.08227812 -0.05931306  0.06356199]
 [-0.07571739  0.05959814 -0.06524563]
 [ 0.07781027 -0.05707803  0.06734142]] 
Episode: 407: [[ 0.08241402 -0.05941335  0.06370112]
 [-0.07584073  0.05970878 -0.06537297]
 [ 0.07784857 -0.05710322  0.06731386]] 
Episode: 408: [[ 0.08251652 -0.05948504  0.06376255]
 [-0.07592884  0.0597888  -0.06543078]
 [ 0.07788006 -0.05712304  0.06727395]] 
Episode: 409: [[ 0.08256474 -0.05951609  0.06376045]
 [-0.07596725  0.05983578 -0.06543353]
 [ 0.07792874 -0.05715466  0.06724796]] 
Episode: 410: [[ 0.08260532 -0.05953974  0.06373779]
 [-0.07599419  0.0598697  -0.06541988]
 [ 0.07795621 -0.0571722   0.06722836]] 
Episode: 411: [[ 0.08265343 -0.0595692   0.06371647]
 [-0.07602713  0.05990351 -0.06540548]
 [ 0.07797514 -0.05718413  0.06720927]] 
Episode: 412: [[ 0.08265557 -0.05954497  0.06366629]
 [-0.075993    0.05989227 -0.06536307]
 [ 0.07796196 -0.05717847  0.06715068]] 
Episode: 413: [[ 0.0826555  -0.05951753  0.06364666]
 [-0.07595748  0.05987768 -0.06535086]
 [ 0.07795543 -0.05717744  0.06711332]] 
Episode: 414: [[ 0.0826737  -0.05950159  0.06364771]
 [-0.07593702  0.05987225 -0.06535773]
 [ 0.07797136 -0.05719078  0.06710297]] 
Episode: 415: [[ 0.08266176 -0.05948077  0.06365865]
 [-0.07591138  0.05986876 -0.06537391]
 [ 0.0780015  -0.05721357  0.06711105]] 
Episode: 416: [[ 0.08263563 -0.05944987  0.06364936]
 [-0.07587476  0.05985662 -0.06537165]
 [ 0.0780341  -0.05723708  0.06711637]] 
Episode: 417: [[ 0.08262066 -0.05942824  0.06365554]
 [-0.07584954  0.05985162 -0.06538662]
 [ 0.07801544 -0.05722695  0.06706504]] 
Episode: 418: [[ 0.08261002 -0.05941218  0.06365142]
 [-0.07582896  0.05985259 -0.06538953]
 [ 0.07796851 -0.0571981   0.06698049]] 
Episode: 419: [[ 0.0825726  -0.05937763  0.06365693]
 [-0.0757865   0.05983824 -0.06540142]
 [ 0.07796142 -0.05719579  0.06695358]] 
Episode: 420: [[ 0.08251742 -0.05932989  0.06362153]
 [-0.07572736  0.05980661 -0.06537822]
 [ 0.0779613  -0.05719722  0.06695411]] 
Episode: 421: [[ 0.08248126 -0.05930045  0.06362305]
 [-0.07569214  0.05979781 -0.06538916]
 [ 0.0779997  -0.05722452  0.06698736]] 
Episode: 422: [[ 0.08232787 -0.05915543  0.06352852]
 [-0.07551785  0.05968383 -0.06531315]
 [ 0.07796827 -0.05721072  0.06694041]] 
Episode: 423: [[ 0.08218116 -0.05900873  0.06348715]
 [-0.07534474  0.0595754  -0.06529006]
 [ 0.077971   -0.05722183  0.06692984]] 
Episode: 424: [[ 0.08206823 -0.05889146  0.0634921 ]
 [-0.07520784  0.05949387 -0.06530846]
 [ 0.07801219 -0.05725775  0.06697025]] 
Episode: 425: [[ 0.0819189  -0.05876691  0.06347705]
 [-0.07506106  0.05941056 -0.06530458]
 [ 0.07805174 -0.0572922   0.06699792]] 
Episode: 426: [[ 0.08180805 -0.05866057  0.0634611 ]
 [-0.07493599  0.05933774 -0.06530084]
 [ 0.07811733 -0.0573432   0.0670489 ]] 
Episode: 427: [[ 0.08175153 -0.05858847  0.06346121]
 [-0.07485054  0.0592869  -0.06530894]
 [ 0.07816835 -0.05738322  0.06708685]] 
Episode: 428: [[ 0.08171917 -0.05853256  0.06350324]
 [-0.07478445  0.05925484 -0.0653542 ]
 [ 0.07821058 -0.0574179   0.06713261]] 
Episode: 429: [[ 0.08163897 -0.05845413  0.06349629]
 [-0.0746906   0.05920339 -0.06535547]
 [ 0.07825783 -0.05745539  0.06718431]] 
Episode: 430: [[ 0.0814712  -0.05832774  0.06349789]
 [-0.07454082  0.05912754 -0.06536262]
 [ 0.078136   -0.0573846   0.06703461]] 
Episode: 431: [[ 0.08130473 -0.05820622  0.0634674 ]
 [-0.07439496  0.05905368 -0.06534196]
 [ 0.07803839 -0.05732899  0.06690209]] 
Episode: 432: [[ 0.08114359 -0.05807815  0.0633787 ]
 [-0.07423875  0.05896379 -0.06526663]
 [ 0.07795347 -0.05727986  0.06677851]] 
Episode: 433: [[ 0.08100418 -0.05796957  0.06331595]
 [-0.074108    0.05889141 -0.06521656]
 [ 0.07789502 -0.05724755  0.06668206]] 
Episode: 434: [[ 0.08090209 -0.05788864  0.06328192]
 [-0.07401101  0.05884092 -0.06519315]
 [ 0.07782899 -0.05720901  0.06658722]] 
Episode: 435: [[ 0.08076978 -0.05778287  0.06313758]
 [-0.07388022  0.05876391 -0.0650669 ]
 [ 0.07776538 -0.05717098  0.06648397]] 
Episode: 436: [[ 0.08067302 -0.05768307  0.06303327]
 [-0.07375815  0.05867958 -0.06497955]
 [ 0.07771342 -0.0571413   0.06640324]] 
Episode: 437: [[ 0.08061646 -0.05760981  0.06294868]
 [-0.07366794  0.05861706 -0.06491333]
 [ 0.07768248 -0.05712549  0.06635515]] 
Episode: 438: [[ 0.08062007 -0.0575846   0.06290773]
 [-0.07363431  0.05859402 -0.06488175]
 [ 0.07767607 -0.05712483  0.06630296]] 
Episode: 439: [[ 0.0806515  -0.0575755   0.0628875 ]
 [-0.0736185   0.05858132 -0.06486244]
 [ 0.077649   -0.05711     0.06619794]] 
Episode: 440: [[ 0.08065499 -0.0575555   0.06282813]
 [-0.0735912   0.05856117 -0.06481015]
 [ 0.07758509 -0.05706934  0.066061  ]] 
Episode: 441: [[ 0.08063864 -0.05752118  0.06270086]
 [-0.07354473  0.05852493 -0.06469788]
 [ 0.07753271 -0.05703483  0.06594393]] 
Episode: 442: [[ 0.08062111 -0.05748515  0.06257939]
 [-0.07349761  0.05849028 -0.0645939 ]
 [ 0.07752955 -0.05703288  0.06588959]] 
Episode: 443: [[ 0.08064396 -0.05748397  0.06251764]
 [-0.07349323  0.05848737 -0.0645429 ]
 [ 0.07755844 -0.05705158  0.06586021]] 
Episode: 444: [[ 0.08066303 -0.05748478  0.06241084]
 [-0.07349151  0.0584858  -0.06445356]
 [ 0.07755816 -0.05705049  0.06578843]] 
Episode: 445: [[ 0.08065289 -0.05748137  0.06231461]
 [-0.07348587  0.05848762 -0.06437118]
 [ 0.07754549 -0.05704115  0.0657045 ]] 
Episode: 446: [[ 0.08068236 -0.05751079  0.06227566]
 [-0.07352303  0.05852064 -0.06434111]
 [ 0.07758603 -0.05706743  0.0656534 ]] 
Episode: 447: [[ 0.08072563 -0.05754996  0.06226339]
 [-0.07357256  0.05856162 -0.06433418]
 [ 0.07759556 -0.05707325  0.06558043]] 
Episode: 448: [[ 0.08077854 -0.05758637  0.06227686]
 [-0.0736179   0.05859215 -0.06435002]
 [ 0.07760785 -0.05708104  0.06554413]] 
Episode: 449: [[ 0.080832   -0.05760408  0.06226776]
 [-0.07364015  0.05860831 -0.06434439]
 [ 0.0776206  -0.05709001  0.06551597]] 
Episode: 450: [[ 0.08087429 -0.05761318  0.06225938]
 [-0.0736547   0.05861378 -0.06434409]
 [ 0.07762175 -0.05709071  0.06547455]] 
Episode: 451: [[ 0.08092982 -0.05763537  0.06225809]
 [-0.07368568  0.05863565 -0.06435152]
 [ 0.07765023 -0.05710921  0.06545381]] 
Episode: 452: [[ 0.0809061  -0.05759446  0.06218313]
 [-0.07363904  0.05859377 -0.06428792]
 [ 0.07769618 -0.05713966  0.06546497]] 
Episode: 453: [[ 0.08088779 -0.05755517  0.06208194]
 [-0.07359218  0.05855218 -0.06419913]
 [ 0.07773994 -0.05716802  0.06547264]] 
Episode: 454: [[ 0.08084424 -0.05750784  0.06196739]
 [-0.07353592  0.0585083  -0.06409968]
 [ 0.07781468 -0.05721685  0.06550764]] 
Episode: 455: [[ 0.08085011 -0.05750332  0.06192616]
 [-0.0735293   0.05850133 -0.06406351]
 [ 0.07787517 -0.05725679  0.06552539]] 
Episode: 456: [[ 0.08075292 -0.0574436   0.06182935]
 [-0.07346303  0.05846225 -0.06398088]
 [ 0.07784997 -0.0572404   0.06543119]] 
Episode: 457: [[ 0.08063564 -0.05736569  0.06172956]
 [-0.07337413  0.05840918 -0.06389865]
 [ 0.07778609 -0.05719987  0.06530432]] 
Episode: 458: [[ 0.0804769  -0.05724724  0.06156258]
 [-0.07323337  0.05832311 -0.06375226]
 [ 0.07771888 -0.05715894  0.06517793]] 
Episode: 459: [[ 0.08039105 -0.05719011  0.06148612]
 [-0.07316687  0.05829133 -0.06368762]
 [ 0.07770559 -0.05715375  0.06510384]] 
Episode: 460: [[ 0.08030704 -0.05713263  0.06139244]
 [-0.07309892  0.05825577 -0.06360734]
 [ 0.07767926 -0.05713911  0.06504496]] 
Episode: 461: [[ 0.08025292 -0.05708428  0.0612942 ]
 [-0.07303973  0.05821854 -0.06352113]
 [ 0.07762719 -0.05710674  0.06496259]] 
Episode: 462: [[ 0.08022425 -0.0570581   0.06120162]
 [-0.07300662  0.05819807 -0.06343421]
 [ 0.07758681 -0.05708139  0.06487375]] 
Episode: 463: [[ 0.08016243 -0.05702003  0.06105397]
 [-0.072955    0.05816721 -0.06329346]
 [ 0.07749213 -0.05701862  0.06473795]] 
Episode: 464: [[ 0.08013604 -0.05700571  0.06090761]
 [-0.07292908  0.05815231 -0.06315228]
 [ 0.0773742  -0.05694011  0.06458044]] 
Episode: 465: [[ 0.08010731 -0.05698843  0.06076852]
 [-0.07289987  0.05813514 -0.06301866]
 [ 0.07726053 -0.05686431  0.0644362 ]] 
Episode: 466: [[ 0.08007924 -0.05696015  0.06061504]
 [-0.07285784  0.05810709 -0.06287104]
 [ 0.07716049 -0.05679774  0.06430824]] 
Episode: 467: [[ 0.0800059  -0.05690181  0.06046682]
 [-0.07278063  0.05805638 -0.0627245 ]
 [ 0.0770411  -0.05671924  0.06415649]] 
Episode: 468: [[ 0.07994793 -0.05685594  0.06034508]
 [-0.07271705  0.05802062 -0.06259679]
 [ 0.0769086  -0.05663205  0.063986  ]] 
Episode: 469: [[ 0.07986175 -0.05679199  0.06018766]
 [-0.07263315  0.05797336 -0.06243697]
 [ 0.07673781 -0.05652044  0.06376088]] 
Episode: 470: [[ 0.07983584 -0.05677429  0.06009387]
 [-0.07260621  0.05796332 -0.06233913]
 [ 0.0766429  -0.05645842  0.06360789]] 
Episode: 471: [[ 0.07981494 -0.05676134  0.05997376]
 [-0.07258305  0.05795014 -0.06221482]
 [ 0.07653578 -0.05638665  0.06343742]] 
Episode: 472: [[ 0.07975099 -0.05671236  0.05981833]
 [-0.07251478  0.05790068 -0.06205884]
 [ 0.07638463 -0.05628635  0.06323825]] 
Episode: 473: [[ 0.07966861 -0.05665146  0.05967951]
 [-0.07243438  0.05784979 -0.06191839]
 [ 0.07621165 -0.05617214  0.06303868]] 
Episode: 474: [[ 0.07957774 -0.05657636  0.05955418]
 [-0.07233835  0.05778584 -0.06179038]
 [ 0.07601379 -0.056042    0.06282045]] 
Episode: 475: [[ 0.07952304 -0.0565214   0.05944673]
 [-0.0722657   0.05773565 -0.0616797 ]
 [ 0.07586719 -0.05594592  0.06265055]] 
Episode: 476: [[ 0.07947763 -0.05647492  0.05933824]
 [-0.07220352  0.05769266 -0.06156803]
 [ 0.07573505 -0.05585853  0.06247776]] 
Episode: 477: [[ 0.07938489 -0.05639704  0.05923395]
 [-0.07210842  0.05763481 -0.06146206]
 [ 0.075605   -0.05577459  0.06227989]] 
Episode: 478: [[ 0.0793376  -0.05635411  0.05912652]
 [-0.07205468  0.05760296 -0.0613525 ]
 [ 0.0754829  -0.05569395  0.06208299]] 
Episode: 479: [[ 0.07929353 -0.05631817  0.05903695]
 [-0.07200986  0.05757942 -0.06126079]
 [ 0.07538819 -0.05563162  0.06192096]] 
Episode: 480: [[ 0.07923055 -0.05626895  0.05890576]
 [-0.07194927  0.05753923 -0.06113248]
 [ 0.07528964 -0.05556533  0.06175049]] 
Episode: 481: [[ 0.07919512 -0.05623897  0.05881065]
 [-0.07191265  0.05751536 -0.06103862]
 [ 0.07522086 -0.05551906  0.06161559]] 
Episode: 482: [[ 0.07922094 -0.05627471  0.05880411]
 [-0.07195528  0.05755199 -0.06102328]
 [ 0.07523091 -0.05552713  0.06155641]] 
Episode: 483: [[ 0.07925969 -0.05631676  0.05883151]
 [-0.07200543  0.05759419 -0.06103952]
 [ 0.0751998  -0.0555067   0.06142138]] 
Episode: 484: [[ 0.07929317 -0.05635525  0.05883742]
 [-0.07204948  0.05762953 -0.06103496]
 [ 0.07516766 -0.05548504  0.06129629]] 
Episode: 485: [[ 0.0793642  -0.05642522  0.05888266]
 [-0.07213178  0.05769038 -0.06106758]
 [ 0.07519395 -0.05550208  0.06122281]] 
Episode: 486: [[ 0.07941495 -0.05647832  0.05891792]
 [-0.07219505  0.0577377  -0.06109266]
 [ 0.07521993 -0.05551918  0.06115583]] 
Episode: 487: [[ 0.07934123 -0.05643349  0.05887799]
 [-0.07214452  0.05770792 -0.06105311]
 [ 0.07524087 -0.0555351   0.06109746]] 
Episode: 488: [[ 0.07923537 -0.05635194  0.05877224]
 [-0.07205051  0.05763575 -0.06095118]
 [ 0.07527245 -0.05555893  0.06106681]] 
Episode: 489: [[ 0.07919283 -0.05631566  0.05874193]
 [-0.07200987  0.05760863 -0.06091639]
 [ 0.07531179 -0.05558837  0.06103418]] 
Episode: 490: [[ 0.07919478 -0.05631027  0.05875554]
 [-0.07200541  0.05760563 -0.06092218]
 [ 0.07537545 -0.05563398  0.0610294 ]] 
Episode: 491: [[ 0.07922592 -0.0563294   0.05879931]
 [-0.07203007  0.05762487 -0.06095553]
 [ 0.07545455 -0.05568972  0.061048  ]] 
Episode: 492: [[ 0.07930116 -0.0563897   0.0589001 ]
 [-0.07210457  0.05768239 -0.06104274]
 [ 0.07556575 -0.05576649  0.06110605]] 
Episode: 493: [[ 0.07937679 -0.05645283  0.05898836]
 [-0.07218202  0.05774342 -0.0611218 ]
 [ 0.07567913 -0.05584496  0.06118116]] 
Episode: 494: [[ 0.07947309 -0.05652585  0.05909469]
 [-0.07227139  0.05781008 -0.06121857]
 [ 0.07580041 -0.05592898  0.0612604 ]] 
Episode: 495: [[ 0.0794855  -0.05652153  0.05913269]
 [-0.0722709   0.05782383 -0.06125624]
 [ 0.07587989 -0.05598687  0.06129709]] 
Episode: 496: [[ 0.07948764 -0.05651112  0.0591559 ]
 [-0.07226311  0.05783284 -0.06127995]
 [ 0.07597626 -0.05605574  0.06134845]] 
Episode: 497: [[ 0.07948598 -0.05649416  0.05915752]
 [-0.07224994  0.05783501 -0.06128737]
 [ 0.07613125 -0.05616308  0.06144828]] 
Episode: 498: [[ 0.07949986 -0.05648274  0.05916786]
 [-0.07224213  0.05783779 -0.06130352]
 [ 0.07620674 -0.05621659  0.06146588]] 
Episode: 499: [[ 0.07949819 -0.05646927  0.05916795]
 [-0.07223218  0.05784208 -0.06131085]
 [ 0.07626603 -0.05625903  0.06145321]] 
Episode: 500: [[ 0.07947866 -0.05645087  0.05915877]
 [-0.07221683  0.05784441 -0.06131003]
 [ 0.07628201 -0.05627175  0.06138902]] 
