         -0.0062, -0.0072],
        [-0.0210, -0.0092,  0.0486,  0.0063, -0.0234,  0.0000,  0.0000,  0.0000,
         -0.0049, -0.0065],
        [ 0.0212,  0.0121, -0.0497, -0.0065,  0.0249,  0.0000,  0.0000,  0.0000,
          0.0002,  0.0062],
        [-0.0188, -0.0156,  0.0502,  0.0065, -0.0257,  0.0000,  0.0000,  0.0000,
          0.0046, -0.0060],
        [-0.0202, -0.0190,  0.0486,  0.0057, -0.0257,  0.0000,  0.0000,  0.0000,
          0.0078, -0.0053],
        [ 0.0253,  0.0224, -0.0479, -0.0051,  0.0256,  0.0000,  0.0000,  0.0000,
         -0.0107,  0.0049],
        [ 0.0336,  0.0307, -0.0470, -0.0035,  0.0287,  0.0000,  0.0000,  0.0000,
         -0.0163,  0.0051],
        [-0.0362, -0.0230,  0.0381, -0.0007, -0.0172,  0.0000,  0.0000,  0.0000,
          0.0115, -0.0047]], device='cuda:0') 
Episode: 285, Theta_Matrix: tensor([[-0.0371, -0.0085,  0.0510,  0.0062, -0.0248,  0.0000,  0.0000,  0.0000,
         -0.0083, -0.0075],
        [ 0.0323,  0.0072, -0.0480, -0.0061,  0.0226,  0.0000,  0.0000,  0.0000,
          0.0090,  0.0068],
        [-0.0239, -0.0090,  0.0513,  0.0065, -0.0247,  0.0000,  0.0000,  0.0000,
         -0.0063, -0.0072],
        [-0.0209, -0.0092,  0.0487,  0.0063, -0.0235,  0.0000,  0.0000,  0.0000,
         -0.0049, -0.0065],
        [ 0.0211,  0.0121, -0.0498, -0.0065,  0.0250,  0.0000,  0.0000,  0.0000,
          0.0002,  0.0062],
        [-0.0187, -0.0156,  0.0503,  0.0065, -0.0258,  0.0000,  0.0000,  0.0000,
          0.0045, -0.0060],
        [-0.0201, -0.0190,  0.0487,  0.0057, -0.0257,  0.0000,  0.0000,  0.0000,
          0.0078, -0.0053],
        [ 0.0253,  0.0224, -0.0480, -0.0051,  0.0257,  0.0000,  0.0000,  0.0000,
         -0.0107,  0.0049],
        [ 0.0336,  0.0308, -0.0471, -0.0036,  0.0287,  0.0000,  0.0000,  0.0000,
         -0.0162,  0.0051],
        [-0.0363, -0.0230,  0.0382, -0.0007, -0.0172,  0.0000,  0.0000,  0.0000,
          0.0115, -0.0046]], device='cuda:0') 
Episode: 286, Theta_Matrix: tensor([[-0.0371, -0.0084,  0.0511,  0.0063, -0.0248,  0.0000,  0.0000,  0.0000,
         -0.0084, -0.0076],
        [ 0.0322,  0.0071, -0.0481, -0.0061,  0.0226,  0.0000,  0.0000,  0.0000,
          0.0091,  0.0068],
        [-0.0239, -0.0090,  0.0514,  0.0065, -0.0247,  0.0000,  0.0000,  0.0000,
         -0.0063, -0.0072],
        [-0.0209, -0.0092,  0.0488,  0.0064, -0.0235,  0.0000,  0.0000,  0.0000,
         -0.0049, -0.0065],
        [ 0.0210,  0.0121, -0.0499, -0.0066,  0.0250,  0.0000,  0.0000,  0.0000,
          0.0002,  0.0062],
        [-0.0187, -0.0156,  0.0505,  0.0066, -0.0259,  0.0000,  0.0000,  0.0000,
          0.0045, -0.0060],
        [-0.0200, -0.0190,  0.0488,  0.0058, -0.0258,  0.0000,  0.0000,  0.0000,
          0.0078, -0.0053],
        [ 0.0252,  0.0224, -0.0481, -0.0052,  0.0257,  0.0000,  0.0000,  0.0000,
         -0.0107,  0.0049],
        [ 0.0336,  0.0308, -0.0472, -0.0036,  0.0288,  0.0000,  0.0000,  0.0000,
         -0.0162,  0.0050],
        [-0.0363, -0.0230,  0.0382, -0.0007, -0.0172,  0.0000,  0.0000,  0.0000,
          0.0115, -0.0046]], device='cuda:0') 
Episode: 287, Theta_Matrix: tensor([[-0.0370, -0.0084,  0.0511,  0.0062, -0.0248,  0.0000,  0.0000,  0.0000,
         -0.0084, -0.0076],
        [ 0.0322,  0.0071, -0.0481, -0.0061,  0.0227,  0.0000,  0.0000,  0.0000,
          0.0091,  0.0068],
        [-0.0238, -0.0090,  0.0514,  0.0065, -0.0247,  0.0000,  0.0000,  0.0000,
         -0.0064, -0.0072],
        [-0.0208, -0.0092,  0.0489,  0.0064, -0.0235,  0.0000,  0.0000,  0.0000,
         -0.0050, -0.0065],
        [ 0.0209,  0.0121, -0.0500, -0.0065,  0.0250,  0.0000,  0.0000,  0.0000,
          0.0003,  0.0062],
        [-0.0186, -0.0157,  0.0505,  0.0066, -0.0259,  0.0000,  0.0000,  0.0000,
          0.0045, -0.0060],
        [-0.0199, -0.0190,  0.0489,  0.0057, -0.0258,  0.0000,  0.0000,  0.0000,
          0.0077, -0.0053],
        [ 0.0251,  0.0224, -0.0482, -0.0051,  0.0257,  0.0000,  0.0000,  0.0000,
         -0.0106,  0.0049],
        [ 0.0335,  0.0308, -0.0473, -0.0036,  0.0288,  0.0000,  0.0000,  0.0000,
         -0.0161,  0.0050],
        [-0.0363, -0.0230,  0.0382, -0.0007, -0.0172,  0.0000,  0.0000,  0.0000,
          0.0114, -0.0046]], device='cuda:0') 
Episode: 288, Theta_Matrix: tensor([[-0.0371, -0.0084,  0.0511,  0.0062, -0.0249,  0.0000,  0.0000,  0.0000,
         -0.0085, -0.0076],
        [ 0.0323,  0.0072, -0.0481, -0.0060,  0.0227,  0.0000,  0.0000,  0.0000,
          0.0093,  0.0068],
        [-0.0239, -0.0091,  0.0514,  0.0064, -0.0248,  0.0000,  0.0000,  0.0000,
         -0.0065, -0.0072],
        [-0.0209, -0.0093,  0.0488,  0.0063, -0.0236,  0.0000,  0.0000,  0.0000,
         -0.0051, -0.0065],
        [ 0.0209,  0.0122, -0.0500, -0.0065,  0.0251,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0062],
        [-0.0185, -0.0157,  0.0505,  0.0065, -0.0259,  0.0000,  0.0000,  0.0000,
          0.0043, -0.0060],
        [-0.0199, -0.0191,  0.0489,  0.0057, -0.0258,  0.0000,  0.0000,  0.0000,
          0.0075, -0.0052],
        [ 0.0251,  0.0225, -0.0482, -0.0051,  0.0258,  0.0000,  0.0000,  0.0000,
         -0.0104,  0.0048],
        [ 0.0335,  0.0309, -0.0472, -0.0035,  0.0289,  0.0000,  0.0000,  0.0000,
         -0.0158,  0.0050],
        [-0.0364, -0.0231,  0.0382, -0.0008, -0.0172,  0.0000,  0.0000,  0.0000,
          0.0112, -0.0046]], device='cuda:0') 
Episode: 289, Theta_Matrix: tensor([[-0.0372, -0.0085,  0.0511,  0.0061, -0.0249,  0.0000,  0.0000,  0.0000,
         -0.0086, -0.0076],
        [ 0.0324,  0.0072, -0.0481, -0.0059,  0.0227,  0.0000,  0.0000,  0.0000,
          0.0093,  0.0068],
        [-0.0239, -0.0092,  0.0514,  0.0063, -0.0248,  0.0000,  0.0000,  0.0000,
         -0.0066, -0.0072],
        [-0.0209, -0.0094,  0.0488,  0.0062, -0.0236,  0.0000,  0.0000,  0.0000,
         -0.0052, -0.0065],
        [ 0.0209,  0.0123, -0.0499, -0.0064,  0.0251,  0.0000,  0.0000,  0.0000,
          0.0006,  0.0062],
        [-0.0185, -0.0158,  0.0505,  0.0064, -0.0259,  0.0000,  0.0000,  0.0000,
          0.0041, -0.0060],
        [-0.0198, -0.0191,  0.0489,  0.0056, -0.0259,  0.0000,  0.0000,  0.0000,
          0.0073, -0.0052],
        [ 0.0250,  0.0225, -0.0482, -0.0050,  0.0258,  0.0000,  0.0000,  0.0000,
         -0.0101,  0.0048],
        [ 0.0334,  0.0309, -0.0472, -0.0034,  0.0289,  0.0000,  0.0000,  0.0000,
         -0.0155,  0.0050],
        [-0.0364, -0.0231,  0.0381, -0.0008, -0.0172,  0.0000,  0.0000,  0.0000,
          0.0110, -0.0046]], device='cuda:0') 
Episode: 290, Theta_Matrix: tensor([[-0.0373, -0.0086,  0.0513,  0.0061, -0.0250,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0076],
        [ 0.0325,  0.0073, -0.0483, -0.0059,  0.0228,  0.0000,  0.0000,  0.0000,
          0.0094,  0.0069],
        [-0.0240, -0.0092,  0.0516,  0.0064, -0.0249,  0.0000,  0.0000,  0.0000,
         -0.0066, -0.0072],
        [-0.0210, -0.0094,  0.0490,  0.0062, -0.0237,  0.0000,  0.0000,  0.0000,
         -0.0052, -0.0065],
        [ 0.0209,  0.0123, -0.0501, -0.0064,  0.0252,  0.0000,  0.0000,  0.0000,
          0.0006,  0.0062],
        [-0.0185, -0.0159,  0.0506,  0.0064, -0.0260,  0.0000,  0.0000,  0.0000,
          0.0041, -0.0060],
        [-0.0198, -0.0192,  0.0490,  0.0056, -0.0259,  0.0000,  0.0000,  0.0000,
          0.0072, -0.0052],
        [ 0.0249,  0.0226, -0.0483, -0.0050,  0.0259,  0.0000,  0.0000,  0.0000,
         -0.0100,  0.0048],
        [ 0.0334,  0.0310, -0.0473, -0.0034,  0.0290,  0.0000,  0.0000,  0.0000,
         -0.0154,  0.0049],
        [-0.0365, -0.0231,  0.0381, -0.0008, -0.0172,  0.0000,  0.0000,  0.0000,
          0.0108, -0.0045]], device='cuda:0') 
Episode: 291, Theta_Matrix: tensor([[-0.0375, -0.0087,  0.0514,  0.0061, -0.0251,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0076],
        [ 0.0326,  0.0074, -0.0484, -0.0060,  0.0229,  0.0000,  0.0000,  0.0000,
          0.0094,  0.0069],
        [-0.0241, -0.0093,  0.0517,  0.0064, -0.0250,  0.0000,  0.0000,  0.0000,
         -0.0067, -0.0072],
        [-0.0210, -0.0095,  0.0491,  0.0063, -0.0238,  0.0000,  0.0000,  0.0000,
         -0.0053, -0.0065],
        [ 0.0209,  0.0124, -0.0502, -0.0064,  0.0252,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0062],
        [-0.0184, -0.0159,  0.0507,  0.0065, -0.0261,  0.0000,  0.0000,  0.0000,
          0.0040, -0.0060],
        [-0.0197, -0.0193,  0.0491,  0.0056, -0.0260,  0.0000,  0.0000,  0.0000,
          0.0070, -0.0053],
        [ 0.0249,  0.0227, -0.0484, -0.0050,  0.0260,  0.0000,  0.0000,  0.0000,
         -0.0098,  0.0048],
        [ 0.0333,  0.0311, -0.0475, -0.0034,  0.0291,  0.0000,  0.0000,  0.0000,
         -0.0151,  0.0049],
        [-0.0365, -0.0232,  0.0382, -0.0008, -0.0172,  0.0000,  0.0000,  0.0000,
          0.0106, -0.0045]], device='cuda:0') 
Episode: 292, Theta_Matrix: tensor([[-0.0376, -0.0087,  0.0516,  0.0062, -0.0252,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0076],
        [ 0.0327,  0.0074, -0.0486, -0.0060,  0.0230,  0.0000,  0.0000,  0.0000,
          0.0094,  0.0069],
        [-0.0241, -0.0094,  0.0518,  0.0064, -0.0251,  0.0000,  0.0000,  0.0000,
         -0.0067, -0.0073],
        [-0.0210, -0.0096,  0.0492,  0.0063, -0.0238,  0.0000,  0.0000,  0.0000,
         -0.0053, -0.0065],
        [ 0.0209,  0.0125, -0.0503, -0.0065,  0.0253,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0062],
        [-0.0183, -0.0160,  0.0509,  0.0065, -0.0262,  0.0000,  0.0000,  0.0000,
          0.0039, -0.0060],
        [-0.0196, -0.0193,  0.0493,  0.0057, -0.0261,  0.0000,  0.0000,  0.0000,
          0.0069, -0.0053],
        [ 0.0248,  0.0228, -0.0485, -0.0051,  0.0260,  0.0000,  0.0000,  0.0000,
         -0.0097,  0.0048],
        [ 0.0332,  0.0312, -0.0476, -0.0035,  0.0291,  0.0000,  0.0000,  0.0000,
         -0.0149,  0.0049],
        [-0.0365, -0.0233,  0.0382, -0.0008, -0.0173,  0.0000,  0.0000,  0.0000,
          0.0105, -0.0045]], device='cuda:0') 
Episode: 293, Theta_Matrix: tensor([[-0.0377, -0.0088,  0.0517,  0.0062, -0.0252,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0077],
        [ 0.0327,  0.0075, -0.0487, -0.0061,  0.0230,  0.0000,  0.0000,  0.0000,
          0.0094,  0.0069],
        [-0.0242, -0.0094,  0.0519,  0.0065, -0.0251,  0.0000,  0.0000,  0.0000,
         -0.0067, -0.0073],
        [-0.0210, -0.0096,  0.0493,  0.0063, -0.0239,  0.0000,  0.0000,  0.0000,
         -0.0052, -0.0065],
        [ 0.0209,  0.0126, -0.0504, -0.0065,  0.0254,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0063],
        [-0.0183, -0.0161,  0.0510,  0.0065, -0.0262,  0.0000,  0.0000,  0.0000,
          0.0038, -0.0061],
        [-0.0195, -0.0194,  0.0493,  0.0057, -0.0261,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0053],
        [ 0.0247,  0.0228, -0.0486, -0.0051,  0.0261,  0.0000,  0.0000,  0.0000,
         -0.0095,  0.0048],
        [ 0.0332,  0.0314, -0.0477, -0.0035,  0.0292,  0.0000,  0.0000,  0.0000,
         -0.0147,  0.0049],
        [-0.0365, -0.0234,  0.0382, -0.0008, -0.0173,  0.0000,  0.0000,  0.0000,
          0.0103, -0.0045]], device='cuda:0') 
Episode: 294, Theta_Matrix: tensor([[-0.0377, -0.0089,  0.0518,  0.0062, -0.0253,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0077],
        [ 0.0328,  0.0075, -0.0488, -0.0061,  0.0231,  0.0000,  0.0000,  0.0000,
          0.0094,  0.0069],
        [-0.0242, -0.0095,  0.0520,  0.0065, -0.0252,  0.0000,  0.0000,  0.0000,
         -0.0067, -0.0073],
        [-0.0211, -0.0097,  0.0494,  0.0063, -0.0240,  0.0000,  0.0000,  0.0000,
         -0.0052, -0.0065],
        [ 0.0208,  0.0126, -0.0505, -0.0065,  0.0254,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0063],
        [-0.0182, -0.0162,  0.0511,  0.0065, -0.0263,  0.0000,  0.0000,  0.0000,
          0.0038, -0.0061],
        [-0.0195, -0.0195,  0.0494,  0.0057, -0.0262,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0053],
        [ 0.0246,  0.0229, -0.0487, -0.0051,  0.0262,  0.0000,  0.0000,  0.0000,
         -0.0094,  0.0048],
        [ 0.0331,  0.0315, -0.0478, -0.0035,  0.0293,  0.0000,  0.0000,  0.0000,
         -0.0146,  0.0049],
        [-0.0366, -0.0234,  0.0382, -0.0008, -0.0173,  0.0000,  0.0000,  0.0000,
          0.0102, -0.0045]], device='cuda:0') 
Episode: 295, Theta_Matrix: tensor([[-0.0378, -0.0089,  0.0519,  0.0063, -0.0254,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0077],
        [ 0.0329,  0.0076, -0.0488, -0.0061,  0.0232,  0.0000,  0.0000,  0.0000,
          0.0094,  0.0070],
        [-0.0243, -0.0096,  0.0521,  0.0065, -0.0253,  0.0000,  0.0000,  0.0000,
         -0.0066, -0.0073],
        [-0.0211, -0.0098,  0.0495,  0.0064, -0.0240,  0.0000,  0.0000,  0.0000,
         -0.0052, -0.0066],
        [ 0.0208,  0.0127, -0.0506, -0.0065,  0.0255,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0063],
        [-0.0182, -0.0163,  0.0511,  0.0066, -0.0264,  0.0000,  0.0000,  0.0000,
          0.0038, -0.0061],
        [-0.0194, -0.0196,  0.0495,  0.0057, -0.0263,  0.0000,  0.0000,  0.0000,
          0.0067, -0.0053],
        [ 0.0246,  0.0230, -0.0488, -0.0051,  0.0262,  0.0000,  0.0000,  0.0000,
         -0.0093,  0.0048],
        [ 0.0331,  0.0316, -0.0478, -0.0035,  0.0293,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0049],
        [-0.0366, -0.0235,  0.0382, -0.0008, -0.0173,  0.0000,  0.0000,  0.0000,
          0.0101, -0.0045]], device='cuda:0') 
Episode: 296, Theta_Matrix: tensor([[-0.0379, -0.0090,  0.0520,  0.0063, -0.0255,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0077],
        [ 0.0329,  0.0076, -0.0489, -0.0061,  0.0232,  0.0000,  0.0000,  0.0000,
          0.0093,  0.0070],
        [-0.0243, -0.0097,  0.0522,  0.0065, -0.0253,  0.0000,  0.0000,  0.0000,
         -0.0066, -0.0073],
        [-0.0211, -0.0098,  0.0496,  0.0064, -0.0241,  0.0000,  0.0000,  0.0000,
         -0.0052, -0.0066],
        [ 0.0208,  0.0128, -0.0507, -0.0066,  0.0256,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0063],
        [-0.0181, -0.0163,  0.0512,  0.0066, -0.0264,  0.0000,  0.0000,  0.0000,
          0.0038, -0.0061],
        [-0.0194, -0.0197,  0.0496,  0.0057, -0.0263,  0.0000,  0.0000,  0.0000,
          0.0067, -0.0053],
        [ 0.0245,  0.0231, -0.0489, -0.0051,  0.0263,  0.0000,  0.0000,  0.0000,
         -0.0093,  0.0048],
        [ 0.0331,  0.0317, -0.0479, -0.0035,  0.0294,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0049],
        [-0.0366, -0.0236,  0.0382, -0.0008, -0.0173,  0.0000,  0.0000,  0.0000,
          0.0100, -0.0045]], device='cuda:0') 
Episode: 297, Theta_Matrix: tensor([[-0.0379, -0.0091,  0.0521,  0.0064, -0.0256,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0078],
        [ 0.0329,  0.0078, -0.0490, -0.0062,  0.0233,  0.0000,  0.0000,  0.0000,
          0.0093,  0.0070],
        [-0.0243, -0.0098,  0.0523,  0.0066, -0.0254,  0.0000,  0.0000,  0.0000,
         -0.0066, -0.0074],
        [-0.0210, -0.0100,  0.0497,  0.0065, -0.0241,  0.0000,  0.0000,  0.0000,
         -0.0051, -0.0066],
        [ 0.0207,  0.0129, -0.0508, -0.0067,  0.0256,  0.0000,  0.0000,  0.0000,
          0.0006,  0.0063],
        [-0.0180, -0.0164,  0.0513,  0.0067, -0.0265,  0.0000,  0.0000,  0.0000,
          0.0038, -0.0061],
        [-0.0193, -0.0198,  0.0497,  0.0058, -0.0264,  0.0000,  0.0000,  0.0000,
          0.0067, -0.0053],
        [ 0.0244,  0.0232, -0.0490, -0.0052,  0.0264,  0.0000,  0.0000,  0.0000,
         -0.0093,  0.0048],
        [ 0.0330,  0.0319, -0.0480, -0.0036,  0.0295,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0049],
        [-0.0367, -0.0237,  0.0382, -0.0008, -0.0173,  0.0000,  0.0000,  0.0000,
          0.0100, -0.0044]], device='cuda:0') 
Episode: 298, Theta_Matrix: tensor([[-0.0379, -0.0093,  0.0521,  0.0064, -0.0256,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0078],
        [ 0.0329,  0.0079, -0.0491, -0.0063,  0.0234,  0.0000,  0.0000,  0.0000,
          0.0093,  0.0071],
        [-0.0242, -0.0099,  0.0523,  0.0067, -0.0255,  0.0000,  0.0000,  0.0000,
         -0.0066, -0.0074],
        [-0.0209, -0.0101,  0.0497,  0.0065, -0.0242,  0.0000,  0.0000,  0.0000,
         -0.0051, -0.0066],
        [ 0.0206,  0.0130, -0.0508, -0.0067,  0.0257,  0.0000,  0.0000,  0.0000,
          0.0006,  0.0063],
        [-0.0179, -0.0165,  0.0514,  0.0067, -0.0265,  0.0000,  0.0000,  0.0000,
          0.0039, -0.0061],
        [-0.0191, -0.0199,  0.0497,  0.0059, -0.0264,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0053],
        [ 0.0243,  0.0233, -0.0490, -0.0053,  0.0264,  0.0000,  0.0000,  0.0000,
         -0.0093,  0.0048],
        [ 0.0329,  0.0320, -0.0480, -0.0037,  0.0295,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0049],
        [-0.0367, -0.0238,  0.0382, -0.0007, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0099, -0.0044]], device='cuda:0') 
Episode: 299, Theta_Matrix: tensor([[-0.0379, -0.0094,  0.0521,  0.0065, -0.0257,  0.0000,  0.0000,  0.0000,
         -0.0086, -0.0079],
        [ 0.0329,  0.0081, -0.0491, -0.0063,  0.0234,  0.0000,  0.0000,  0.0000,
          0.0092,  0.0071],
        [-0.0241, -0.0101,  0.0524,  0.0067, -0.0255,  0.0000,  0.0000,  0.0000,
         -0.0065, -0.0075],
        [-0.0208, -0.0102,  0.0497,  0.0066, -0.0243,  0.0000,  0.0000,  0.0000,
         -0.0050, -0.0067],
        [ 0.0204,  0.0132, -0.0508, -0.0068,  0.0258,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0064],
        [-0.0177, -0.0167,  0.0514,  0.0068, -0.0266,  0.0000,  0.0000,  0.0000,
          0.0040, -0.0062],
        [-0.0190, -0.0200,  0.0497,  0.0059, -0.0265,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0053],
        [ 0.0242,  0.0235, -0.0490, -0.0053,  0.0265,  0.0000,  0.0000,  0.0000,
         -0.0094,  0.0049],
        [ 0.0328,  0.0322, -0.0480, -0.0037,  0.0296,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0049],
        [-0.0367, -0.0239,  0.0381, -0.0007, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0098, -0.0044]], device='cuda:0') 
Episode: 300, Theta_Matrix: tensor([[-0.0379, -0.0096,  0.0522,  0.0066, -0.0258,  0.0000,  0.0000,  0.0000,
         -0.0085, -0.0079],
        [ 0.0328,  0.0082, -0.0492, -0.0064,  0.0235,  0.0000,  0.0000,  0.0000,
          0.0092,  0.0071],
        [-0.0240, -0.0102,  0.0524,  0.0068, -0.0256,  0.0000,  0.0000,  0.0000,
         -0.0064, -0.0075],
        [-0.0207, -0.0104,  0.0498,  0.0066, -0.0243,  0.0000,  0.0000,  0.0000,
         -0.0049, -0.0067],
        [ 0.0203,  0.0133, -0.0509, -0.0068,  0.0258,  0.0000,  0.0000,  0.0000,
          0.0003,  0.0064],
        [-0.0176, -0.0168,  0.0514,  0.0068, -0.0267,  0.0000,  0.0000,  0.0000,
          0.0041, -0.0062],
        [-0.0189, -0.0201,  0.0498,  0.0060, -0.0265,  0.0000,  0.0000,  0.0000,
          0.0069, -0.0054],
        [ 0.0241,  0.0236, -0.0491, -0.0054,  0.0265,  0.0000,  0.0000,  0.0000,
         -0.0094,  0.0049],
        [ 0.0328,  0.0323, -0.0481, -0.0038,  0.0296,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0049],
        [-0.0368, -0.0240,  0.0381, -0.0007, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0098, -0.0044]], device='cuda:0') 
Episode: 301, Theta_Matrix: tensor([[-0.0379, -0.0097,  0.0522,  0.0067, -0.0259,  0.0000,  0.0000,  0.0000,
         -0.0084, -0.0080],
        [ 0.0328,  0.0083, -0.0492, -0.0064,  0.0236,  0.0000,  0.0000,  0.0000,
          0.0090,  0.0072],
        [-0.0240, -0.0104,  0.0525,  0.0069, -0.0257,  0.0000,  0.0000,  0.0000,
         -0.0062, -0.0075],
        [-0.0207, -0.0105,  0.0498,  0.0067, -0.0244,  0.0000,  0.0000,  0.0000,
         -0.0047, -0.0067],
        [ 0.0202,  0.0134, -0.0509, -0.0069,  0.0259,  0.0000,  0.0000,  0.0000,
          0.0002,  0.0064],
        [-0.0175, -0.0169,  0.0514,  0.0069, -0.0267,  0.0000,  0.0000,  0.0000,
          0.0042, -0.0062],
        [-0.0188, -0.0202,  0.0498,  0.0061, -0.0266,  0.0000,  0.0000,  0.0000,
          0.0070, -0.0054],
        [ 0.0241,  0.0237, -0.0491, -0.0054,  0.0266,  0.0000,  0.0000,  0.0000,
         -0.0095,  0.0049],
        [ 0.0328,  0.0325, -0.0481, -0.0038,  0.0297,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0049],
        [-0.0368, -0.0241,  0.0381, -0.0007, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0097, -0.0044]], device='cuda:0') 
Episode: 302, Theta_Matrix: tensor([[-3.7975e-02, -9.8233e-03,  5.2263e-02,  6.7285e-03, -2.5943e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.2869e-03, -7.9993e-03],
        [ 3.2843e-02,  8.3913e-03, -4.9233e-02, -6.5122e-03,  2.3615e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.9261e-03,  7.1943e-03],
        [-2.3985e-02, -1.0458e-02,  5.2489e-02,  6.9329e-03, -2.5740e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.0952e-03, -7.5571e-03],
        [-2.0611e-02, -1.0577e-02,  4.9865e-02,  6.7678e-03, -2.4439e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -4.5599e-03, -6.7527e-03],
        [ 2.0177e-02,  1.3495e-02, -5.0936e-02, -6.9506e-03,  2.5922e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.0626e-05,  6.4568e-03],
        [-1.7441e-02, -1.7010e-02,  5.1470e-02,  6.9609e-03, -2.6775e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.3475e-03, -6.2313e-03],
        [-1.8785e-02, -2.0316e-02,  4.9839e-02,  6.1147e-03, -2.6652e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.1034e-03, -5.3992e-03],
        [ 2.4085e-02,  2.3826e-02, -4.9123e-02, -5.5044e-03,  2.6610e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.5422e-03,  4.9158e-03],
        [ 3.2869e-02,  3.2626e-02, -4.8089e-02, -3.8961e-03,  2.9702e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4427e-02,  4.9181e-03],
        [-3.6895e-02, -2.4218e-02,  3.8054e-02, -6.7509e-04, -1.7378e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.6527e-03, -4.3943e-03]],
       device='cuda:0') 
Episode: 303, Theta_Matrix: tensor([[-3.8020e-02, -9.9109e-03,  5.2320e-02,  6.8011e-03, -2.6010e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.1973e-03, -8.0290e-03],
        [ 3.2860e-02,  8.4671e-03, -4.9288e-02, -6.5770e-03,  2.3672e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.8356e-03,  7.2176e-03],
        [-2.3970e-02, -1.0546e-02,  5.2542e-02,  7.0004e-03, -2.5800e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -5.9847e-03, -7.5808e-03],
        [-2.0575e-02, -1.0660e-02,  4.9916e-02,  6.8310e-03, -2.4493e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -4.4357e-03, -6.7716e-03],
        [ 2.0124e-02,  1.3581e-02, -5.0985e-02, -7.0143e-03,  2.5976e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.6580e-05,  6.4734e-03],
        [-1.7387e-02, -1.7101e-02,  5.1518e-02,  7.0249e-03, -2.6828e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.4637e-03, -6.2452e-03],
        [-1.8747e-02, -2.0408e-02,  4.9886e-02,  6.1761e-03, -2.6702e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.1990e-03, -5.4087e-03],
        [ 2.4070e-02,  2.3931e-02, -4.9168e-02, -5.5656e-03,  2.6662e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.6182e-03,  4.9205e-03],
        [ 3.2897e-02,  3.2767e-02, -4.8127e-02, -3.9594e-03,  2.9757e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4476e-02,  4.9146e-03],
        [-3.6951e-02, -2.4336e-02,  3.8042e-02, -6.5296e-04, -1.7396e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.6355e-03, -4.3830e-03]],
       device='cuda:0') 
